diasemchuva,precipitacao,riscofogo,latitude,longitude,frp,temp_max,Umd_ relativa,direcao_vento.,Vel_vento
25,0,1,-17.1970,-57.9890,10.3,32.6,60,21,2.1
25,0,1,-17.2140,-57.8860,26.6,32.6,60,21,2.1
27,0,1,-17.0670,-57.8910,36.8,34.2,43,349,1.9
27,0,1,-17.2000,-57.8330,32,34.2,43,349,1.9
27,0,1,-17.2160,-57.9690,23.4,34.2,43,349,1.9
27,0,1,-17.2170,-57.8250,20.5,34.2,43,349,1.9
27,0,1,-17.2240,-57.8300,85.5,34.2,43,349,1.9
27,0,1,-17.2290,-57.8240,102,34.2,43,349,1.9
27,0,1,-17.2310,-57.8410,75.2,34.2,43,349,1.9
3,0,0.2,-17.2590,-57.9630,13.2,32,67,31,2.6
4,4,0.4,-16.5860,-57.6450,12.6,34.4,55,276,1.4
6,0,0.5,-17.0820,-57.9150,15.7,34.5,53,7,2.1
6,0,0.8,-16.5860,-57.6440,13.3,34.5,53,7,2.1
5,0,1,-16.1870,-58.7320,126.2,34.5,53,7,2.1
5,0,1,-16.1850,-58.7390,114.9,34.5,53,7,2.1
6,0,1,-16.1770,-58.7520,51.3,34.5,53,7,2.1
6,0,1,-16.1740,-58.7330,26.2,34.5,53,7,2.1
6,0.5,1,-16.3020,-58.7190,24.7,35.3,48,353,2
6,0.4,1,-16.2990,-58.7040,28,35.3,48,353,2
4,2.2,0.1,-17.2870,-57.9330,8.8,34.9,49,288,1.5
0,5.6,0,-17.1730,-57.9080,4.2,34.9,49,288,1.5
0,6.8,0,-17.1690,-57.8790,5.9,34.9,49,288,1.5
4,0,0.4,-17.2230,-57.8290,40.5,32.3,75,60,1.9
4,0,1,-16.3410,-57.3730,19.6,32.3,75,60,1.9
4,0,0.4,-17.3260,-57.9570,21,30.5,61,354,1.6
8,0,0.6,-16.5610,-57.5150,8.6,33.1,47,24,1.7
10,0,1,-16.2770,-58.0190,18.3,33.5,44,33,2.6
10,0,0.9,-16.2780,-58.0320,12,33.5,44,33,2.6
15,0,0.7,-16.1710,-57.5690,4.6,32.6,40,55,2.7
14,0,1,-16.1940,-58.7430,7.2,32.6,40,55,2.7
10,0,1,-17.0040,-57.8570,19.2,32.4,46,59,2.6
6,0,1,-17.2390,-57.9540,6.8,32.4,46,59,2.6
6,0,1,-17.2400,-57.9650,6.7,32.4,46,59,2.6
20,0,1,-16.3260,-57.9860,22.8,32.3,43,35,1.7
20,0,1,-16.3290,-58.0020,45.7,32.3,43,35,1.7
20,0,1,-16.3350,-57.9950,64.4,32.3,43,35,1.7
9,0,1,-17.2250,-57.9210,24.8,32.3,43,35,1.7
9,0,1,-17.2360,-57.9190,38,32.3,43,35,1.7
9,0,1,-17.1430,-57.9200,31.2,28.8,33,327,1.9
9,0,1,-17.1740,-57.8320,44.7,28.8,33,327,1.9
11,0,1,-17.1300,-57.9130,58.6,28.8,33,327,1.9
12,0,1,-17.1260,-57.9220,32.6,28.8,33,327,1.9
31,0,1,-16.6110,-58.4390,115.7,31,44,38,1.6
31,0,0.9,-16.6000,-58.3910,126.2,31,44,38,1.6
31,0,1,-16.6090,-58.4340,136.6,31,44,38,1.6
31,0,0.9,-16.6020,-58.3960,175.7,31,44,38,1.6
32,0,0.9,-16.6040,-58.4100,20.3,33.4,36,33,2.7
15,0,0.8,-17.2870,-58.2030,707.4,33.7,31,55,2.7
15,0,0.8,-17.2750,-58.2040,127.3,33.7,31,55,2.7
20,0,0.8,-17.2730,-58.1860,228.1,33.7,31,55,2.7
15,0,0.8,-17.2630,-58.2060,106.3,33.7,31,55,2.7
20,0,0.8,-17.2610,-58.1880,97,33.7,31,55,2.7
24,0,1,-17.0520,-57.8530,17.2,33.7,31,55,2.7
24,1.1,0.4,-17.1570,-58.3870,90.1,23.8,58,195,1.6
2,0,1,-17.3240,-58.2760,16.1,30.1,48,2,2
3,0,0.9,-17.1840,-58.3840,29.5,30.1,48,2,2
2,0,0.7,-17.1830,-58.3740,9.4,30.1,48,2,2
4,0,0.6,-17.1750,-58.3850,40.7,30.1,48,2,2
3,0,1,-17.1740,-58.3750,59.4,30.1,48,2,2
3,0,0.6,-17.1640,-58.3770,71.4,30.1,48,2,2
3,0,0.6,-17.1550,-58.3780,114.8,30.1,48,2,2
2,0,0.6,-17.1540,-58.3680,22.4,30.1,48,2,2
4,0,0.6,-17.1460,-58.3800,58,30.1,48,2,2
13,0,1,-15.8290,-58.0130,18.2,30.1,48,2,2
2,0,1,-17.3300,-58.2540,249.9,30.1,48,2,2
2,0,1,-17.3390,-58.2530,546.3,30.1,48,2,2
3,0,1,-17.1950,-58.3400,51.4,33.4,38,4,2
3,0,1,-17.1940,-58.3300,132.1,33.4,38,4,2
3,0.1,1,-17.1880,-58.3370,118.1,33.4,38,4,2
3,0,1,-17.1870,-58.3270,44.7,33.4,38,4,2
4,0.1,1,-17.1810,-58.3580,15.5,33.4,38,4,2
3,0.1,0.8,-17.1770,-58.3280,32.9,33.4,38,4,2
3,0.1,1,-17.1710,-58.3490,79.9,33.4,38,4,2
3,0.1,0.9,-17.1790,-58.3380,133.8,33.4,38,4,2
3,0.1,0.9,-17.1700,-58.3390,36.6,33.4,38,4,2
3,0.1,1,-17.1620,-58.3510,33.8,33.4,38,4,2
4,0.1,0.8,-17.1540,-58.3620,26.3,33.4,38,4,2
4,0.1,0.8,-17.1450,-58.3630,51,33.4,38,4,2
4,0.1,0.7,-17.1350,-58.3650,72.7,33.4,38,4,2
5,0,1,-17.1820,-58.3610,93.7,34.7,33,350,1.8
4,0,0.9,-17.1810,-58.3350,100.4,34.7,33,350,1.8
4,0,0.9,-17.1660,-58.3390,92,34.7,33,350,1.8
5,0,1,-17.1860,-58.3290,44.5,35.4,35,320,1.9
5,0,0.7,-17.1210,-58.3570,99.4,35.4,35,320,1.9
42,0,0.9,-16.6060,-58.4040,22.9,34.1,38,346,2
9,0,0.9,-17.1800,-58.3730,40.1,34.5,23,31,2
7,0,0.8,-17.1130,-58.3380,23.3,34.5,23,31,2
8,0,0.8,-17.1700,-58.3170,24.9,33.8,29,340,2
8,0,0.9,-17.1130,-58.3460,29.5,33.8,29,340,2
8,0,0.8,-17.1110,-58.3350,11.7,33.8,29,340,2
9,0,0.9,-17.1660,-58.3340,110.5,34.5,28,20,3.1
11,0,1,-17.3120,-58.2700,12,34.6,26,32,2.7
10,0,0.9,-17.1670,-58.2860,33.5,34.6,26,32,2.7
10,2.9,0.8,-17.1560,-58.3080,120.4,34.5,25,52,2.8
27,0,1,-17.1880,-57.9130,24.6,33.3,26,48,2.5
26,0,1,-17.1870,-57.9020,35.4,33.3,26,48,2.5
27,0,1,-17.1850,-57.9080,56,33.3,26,48,2.5
27,0,1,-17.1750,-57.9100,38.4,33.3,26,48,2.5
27,0,1,-17.1660,-57.9110,20.1,33.3,26,48,2.5
5,0.1,1,-17.1460,-58.3050,37.8,33.3,26,48,2.5
6,0.1,0.8,-17.1460,-58.2990,107,33.3,26,48,2.5
6,0.2,0.8,-17.1440,-58.2940,53,33.3,26,48,2.5
5,0.3,0.9,-17.1360,-58.3070,119,33.3,26,48,2.5
3,0.2,0.6,-17.1370,-58.3180,69,33.3,26,48,2.5
6,0.4,1,-17.1340,-58.2950,14.2,33.3,26,48,2.5
6,0,1,-17.1350,-58.2990,95.6,33.4,22,4,2.8
7,0,0.9,-17.1490,-58.2960,84.2,33.4,22,4,2.8
15,0,1,-16.1410,-58.4540,130.9,35,24,13,2.4
6,0,1,-17.1250,-58.3010,46.5,35,24,13,2.4
14,0,1,-16.1440,-58.4720,125.9,35,24,13,2.4
8,0,1,-17.1180,-58.2870,47.7,34.6,31,55,2.3
5,0,1,-17.1020,-58.3270,11.1,34.6,31,55,2.3
26,0,0.8,-17.3110,-58.1270,99.7,25.8,38,195,1.8
25,0,0.9,-17.2950,-58.1290,31.9,25.8,38,195,1.8
29,0,0.9,-17.3350,-58.1320,127.6,29,38,347,1.7
29,0,0.9,-17.3240,-58.1230,105.2,29,38,347,1.7
28,0,0.9,-17.3140,-58.1250,107.2,29,38,347,1.7
29,0,0.9,-17.3130,-58.1150,14.9,29,38,347,1.7
27,0,0.9,-17.3050,-58.1270,62.8,29,38,347,1.7
25,0,0.9,-17.2970,-58.1380,10.2,29,38,347,1.7
26,0,0.9,-17.2960,-58.1280,128.1,29,38,347,1.7
25,0,0.9,-17.2860,-58.1300,125.9,29,38,347,1.7
23,0,0.9,-17.2880,-58.1400,27.5,29,38,347,1.7
23,0,0.9,-17.2820,-58.1360,84.6,29,38,347,1.7
4,0.1,1,-17.0330,-58.2740,50.1,29,38,347,1.7
4,0.2,0.8,-17.0340,-58.2840,40.8,29,38,347,1.7
5,0.1,0.8,-17.0270,-58.2810,30.1,29,38,347,1.7
5,0.1,1,-17.0260,-58.2710,107.9,29,38,347,1.7
7,0.1,0.8,-17.0180,-58.2830,14.6,29,38,347,1.7
7,0.1,1,-17.0160,-58.2730,30.2,29,38,347,1.7
25,0,1,-17.2810,-58.1260,40.1,29,38,347,1.7
19,0,1,-17.2670,-58.1600,61.1,29,38,347,1.7
7,0.4,0.8,-17.1180,-58.3320,15.6,29,38,347,1.7
7,0.4,1,-17.1160,-58.3220,96.9,29,38,347,1.7
7,0.4,0.9,-17.1150,-58.3120,30.4,29,38,347,1.7
7,0.3,0.8,-17.1040,-58.3030,36,29,38,347,1.7
7,0.4,0.9,-17.1060,-58.3130,52.9,29,38,347,1.7
7,0.1,1,-17.0980,-58.2630,13.6,29,38,347,1.7
7,0.1,1,-17.0960,-58.2530,66.9,29,38,347,1.7
5,0.3,0.7,-17.0750,-58.2980,18.6,29,38,347,1.7
3,0.1,0.9,-17.0690,-58.2570,19.1,29,38,347,1.7
2,0.2,0.8,-17.0530,-58.2810,21.7,29,38,347,1.7
5,0.2,0.7,-17.0370,-58.3040,19,29,38,347,1.7
32,0,0.9,-17.3340,-58.1000,95.6,34.6,25,360,1.8
10,0,1,-17.1050,-58.2460,39.3,34.6,25,360,1.8
32,0,0.9,-17.3260,-58.1110,78.9,34.6,25,360,1.8
32,0,0.9,-17.3250,-58.1010,65.2,34.6,25,360,1.8
32,0,0.9,-17.3160,-58.1020,32.8,34.6,25,360,1.8
30,0,1,-17.2790,-58.1080,58.6,34.6,25,360,1.8
18,0,1,-17.1490,-58.2290,12.3,34.6,25,360,1.8
10,0,1,-17.1060,-58.2550,41.5,34.6,25,360,1.8
10,0,1,-17.0960,-58.2330,25,34.6,25,360,1.8
10,0,1,-17.0950,-58.2230,72.5,34.6,25,360,1.8
7,0,1,-17.0880,-58.2440,41.7,34.6,25,360,1.8
8,0,1,-17.0870,-58.2340,30.5,34.6,25,360,1.8
9,0,1,-17.0850,-58.2240,7,34.6,25,360,1.8
0,0,1,-17.0330,-58.2520,11.3,34.6,25,360,1.8
1,0,1,-17.0320,-58.2420,8.3,34.6,25,360,1.8
0,0,1,-17.0240,-58.2540,22.6,34.6,25,360,1.8
1,0,1,-17.0230,-58.2440,41.6,34.6,25,360,1.8
20,0,1,-17.2070,-58.1710,31.1,27.9,38,268,2.9
21,0,1,-17.2080,-58.1440,34.3,27.9,38,268,2.9
35,0,0.8,-17.3280,-58.0700,56.9,27.9,38,268,2.9
35,0,0.8,-17.3220,-58.0760,59.4,27.9,38,268,2.9
35,0,0.9,-17.3560,-58.0740,43.9,28.5,32,301,1.9
35,0,0.9,-17.3360,-58.0910,21.8,28.5,32,301,1.9
35,0,0.9,-17.3340,-58.0770,80.8,28.5,32,301,1.9
36,0,0.9,-17.3230,-58.0780,52.6,28.5,32,301,1.9
36,0,1,-17.3120,-58.0800,34.4,28.5,32,301,1.9
37,0,1,-17.3740,-58.0620,112.7,36.6,28,283,1.5
37,0,1,-17.4140,-58.0970,145.3,36.6,28,283,1.5
37,0,1,-17.3350,-58.0900,70.3,36.6,28,283,1.5
38,0,1,-17.3330,-58.0660,107.6,36.6,28,283,1.5